"Path","Size","SHA256"
".doorstop_version","5","75A2F501000D4FE28F74BC7EE66DAE5581959D28B6C44F0C1B0C05CD5BA261E6"
"arialuni_sdf_u2019","30986431","11B47CAE3262648DD9C8B8A29DC25D04309A18790E4130E94FD230791E55C037"
"BepInEx\config\AutoTranslatorConfig.ini","1357","5FFA11377F7565376E0848E76AFC0915C43EC8D5F78CF14F9296E1B8387C1501"
"BepInEx\core\0Harmony.dll","264192","6C898933B52149E8BCF6722305C7E4D94ADD47C9E53B364096F91721624C0877"
"BepInEx\core\AsmResolver.dll","67584","64B50030B34654F12805EC4D2848551E431C5F0BCD65CD70D6FE2845F715FB12"
"BepInEx\core\AsmResolver.DotNet.dll","561664","045BCDF32427F9BD39BEE2620C470372583935C8E89B360931E467DD191D46D1"
"BepInEx\core\AsmResolver.PE.dll","397824","6BA6D56BF5FD3DD18233B56606A7ED1D42B8C93977B5375716771BF13EA36A1E"
"BepInEx\core\AsmResolver.PE.File.dll","40960","8246433A1A6FB4C012C1814ACEE8A4FF24F3A4FAC593569F6A1E343E68C9D8EE"
"BepInEx\core\AssetRipper.CIL.dll","45568","1EEFF8D76DDA5D65E5145AB0D43A3DAC672E096E5692C47E0382EBB3C7C817F9"
"BepInEx\core\AssetRipper.Primitives.dll","29184","681BA26FD356D9263FDF6AFEB1B8F8506802A9503FFA80C9D21E0C4A46743A28"
"BepInEx\core\BepInEx.Core.dll","137216","08A112D69A6BBB3A594B7476C679F97DFD88E215A95CD52475D7C347538FD3CA"
"BepInEx\core\BepInEx.Core.xml","90923","2439B2721B3B33760A3BAB3B4E497C6FE178D9FC329A6D46D1CC5AE026E76314"
"BepInEx\core\BepInEx.Preloader.Core.dll","53248","2FD1D32C08561E861A8BE3DA679CD3327E198476797C83BDE67688D0620387C0"
"BepInEx\core\BepInEx.Preloader.Core.xml","16386","F7E68941A96A6BBB42237B428F0B38077AC139597AC24C7CBB51E661F51AE3F1"
"BepInEx\core\BepInEx.Unity.Common.dll","13824","47C65DD31FCC3606B66950E1EA7451FAE295774177D677172CA18AE86A4EA458"
"BepInEx\core\BepInEx.Unity.Common.xml","1196","D3164C64D07FFFBD4E5A28DD4A7201D4971BF15F5D471FC919D4707009FC9114"
